Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,Other, debug_macro, 28, 0x000000000006fb02, 457474, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 16, 0x000000000006fb1e, 457502, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 70, 0x000000000006fb2e, 457518, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 76, 0x000000000006fb74, 457588, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 94, 0x000000000006fbc0, 457664, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 46, 0x000000000006fc1e, 457758, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 22, 0x000000000006fc4c, 457804, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 745, 0x000000000006fc62, 457826, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 106, 0x000000000006ff4b, 458571, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 1022, 0x000000000006ffb5, 458677, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 58, 0x00000000000703b3, 459699, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 455, 0x00000000000703ed, 459757, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
RAM,Other, debug_macro, 2193, 0x00000000000705b4, 460212, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
RAM,Other, debug_macro, 58, 0x0000000000070e45, 462405, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
RAM,Other, debug_macro, 522, 0x0000000000070e7f, 462463, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
RAM,Other, debug_macro, 933, 0x0000000000071089, 462985, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
RAM,Other, debug_macro, 798, 0x000000000007142e, 463918, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(crt0_GCC.o)
RAM,Other, debug_macro, 567, 0x000000000007174c, 464716, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(host_cm4.o)
RAM,Other, debug_macro, 560, 0x0000000000071983, 465283, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 16, 0x0000000000071bb3, 465843, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 571, 0x0000000000071bc3, 465859, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 16, 0x0000000000071dfe, 466430, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 290, 0x0000000000071e0e, 466446, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 22, 0x0000000000071f30, 466736, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 1271, 0x0000000000071f46, 466758, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 16, 0x000000000007243d, 468029, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 60, 0x000000000007244d, 468045, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 386, 0x0000000000072489, 468105, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
RAM,Other, debug_macro, 423, 0x000000000007260b, 468491, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_resource.o)
RAM,Other, debug_macro, 46, 0x00000000000727b2, 468914, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_resource.o)
RAM,Other, debug_macro, 1965, 0x00000000000727e0, 468960, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
RAM,Other, debug_macro, 431, 0x0000000000072f8d, 470925, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
RAM,Other, debug_macro, 577, 0x000000000007313c, 471356, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
RAM,Other, debug_macro, 2999, 0x000000000007337d, 471933, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
RAM,Other, debug_macro, 542, 0x0000000000073f34, 474932, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
RAM,Other, debug_macro, 471, 0x0000000000074152, 475474, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
RAM,Other, debug_macro, 40, 0x0000000000074329, 475945, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
RAM,Other, debug_macro, 473, 0x0000000000074351, 475985, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
RAM,Other, debug_macro, 3257, 0x000000000007452a, 476458, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
RAM,Other, debug_macro, 93, 0x00000000000751e3, 479715, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
RAM,Other, debug_macro, 1463, 0x0000000000075240, 479808, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
RAM,Other, debug_macro, 166, 0x00000000000757f7, 481271, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
RAM,Other, debug_macro, 16, 0x000000000007589d, 481437, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
RAM,Other, debug_macro, 2052, 0x00000000000758ad, 481453, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_platform_common.o)
RAM,Other, debug_macro, 94, 0x00000000000760b1, 483505, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_platform_common.o)
RAM,Other, debug_macro, 1421, 0x000000000007610f, 483599, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
RAM,Other, debug_macro, 655, 0x000000000007669c, 485020, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
RAM,Other, debug_macro, 1403, 0x000000000007692b, 485675, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
RAM,Other, debug_macro, 3150, 0x0000000000076ea6, 487078, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
RAM,Other, debug_macro, 45, 0x0000000000077af4, 490228, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
RAM,Other, debug_macro, 1686, 0x0000000000077b21, 490273, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
RAM,Other, debug_macro, 178, 0x00000000000781b7, 491959, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
RAM,Other, debug_macro, 40, 0x0000000000078269, 492137, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
RAM,Other, debug_macro, 847, 0x0000000000078291, 492177, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap.o)
RAM,Other, debug_macro, 39, 0x00000000000785e0, 493024, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap.o)
RAM,Other, debug_macro, 94, 0x0000000000078607, 493063, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap.o)
RAM,Other, debug_macro, 793, 0x0000000000078665, 493157, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap_common.o)
RAM,Other, debug_macro, 617, 0x000000000007897e, 493950, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_buffer.o)
RAM,Other, debug_macro, 760, 0x0000000000078be7, 494567, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_chip_specific_functions.o)
RAM,Other, debug_macro, 22, 0x0000000000078edf, 495327, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_chip_specific_functions.o)
RAM,Other, debug_macro, 922, 0x0000000000078ef5, 495349, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_internal.o)
RAM,Other, debug_macro, 160, 0x000000000007928f, 496271, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_internal.o)
RAM,Other, debug_macro, 806, 0x000000000007932f, 496431, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_management.o)
RAM,Other, debug_macro, 1759, 0x0000000000079655, 497237, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_management.o)
RAM,Other, debug_macro, 2907, 0x0000000000079d34, 498996, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_network.o)
RAM,Other, debug_macro, 2055, 0x000000000007a88f, 501903, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_platform_separate_mcu.o)
RAM,Other, debug_macro, 539, 0x000000000007b096, 503958, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_rtos_interface.o)
RAM,Other, debug_macro, 1033, 0x000000000007b2b1, 504497, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, debug_macro, 16, 0x000000000007b6ba, 505530, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, debug_macro, 792, 0x000000000007b6ca, 505546, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, debug_macro, 1783, 0x000000000007b9e2, 506338, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, debug_macro, 978, 0x000000000007c0d9, 508121, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, debug_macro, 52, 0x000000000007c4ab, 509099, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, debug_macro, 1544, 0x000000000007c4df, 509151, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, debug_macro, 760, 0x000000000007cae7, 510695, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, debug_macro, 417, 0x000000000007cddf, 511455, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, debug_macro, 619, 0x000000000007cf80, 511872, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_CMD_DMA.o)
RAM,Other, debug_macro, 46, 0x000000000007d1eb, 512491, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_CMD_DMA.o)
RAM,Other, debug_macro, 619, 0x000000000007d219, 512537, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_Read_DMA.o)
RAM,Other, debug_macro, 46, 0x000000000007d484, 513156, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_Read_DMA.o)
RAM,Other, debug_macro, 619, 0x000000000007d4b2, 513202, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_Resp_DMA.o)
RAM,Other, debug_macro, 46, 0x000000000007d71d, 513821, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_Resp_DMA.o)
RAM,Other, debug_macro, 619, 0x000000000007d74b, 513867, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST_Write_DMA.o)
RAM,Other, debug_macro, 565, 0x000000000007d9b6, 514486, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_dma.o)
RAM,Other, debug_macro, 1117, 0x000000000007dbeb, 515051, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, debug_macro, 88, 0x000000000007e048, 516168, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, debug_macro, 635, 0x000000000007e0a0, 516256, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_config.o)
RAM,Other, debug_macro, 116, 0x000000000007e31b, 516891, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_config.o)
RAM,Other, debug_macro, 574, 0x000000000007e38f, 517007, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_drv.o)
RAM,Other, debug_macro, 610, 0x000000000007e5cd, 517581, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_pipe.o)
RAM,Other, debug_macro, 762, 0x000000000007e82f, 518191, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_sema.o)
RAM,Other, debug_macro, 573, 0x000000000007eb29, 518953, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_scb_common.o)
RAM,Other, debug_macro, 590, 0x000000000007ed66, 519526, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_scb_uart.o)
RAM,Other, debug_macro, 565, 0x000000000007efb4, 520116, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysint.o)
RAM,Other, debug_macro, 1979, 0x000000000007f1e9, 520681, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_clock.o)
RAM,Other, debug_macro, 1856, 0x000000000007f9a4, 522660, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_init.o)
RAM,Other, debug_macro, 2162, 0x00000000000800e4, 524516, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_pdm_pcm.o)
RAM,Other, debug_macro, 1824, 0x0000000000080956, 526678, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_unhandled_isr.o)
RAM,Other, debug_macro, 1992, 0x0000000000081076, 528502, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_watchdog.o)
RAM,Other, debug_macro, 1849, 0x000000000008183e, 530494, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_platform.o)
RAM,Other, debug_macro, 386, 0x0000000000081f77, 532343, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(asn1parse.o)
RAM,Other, debug_macro, 1320, 0x00000000000820f9, 532729, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(besl_host.o)
RAM,Other, debug_macro, 88, 0x0000000000082621, 534049, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(besl_host.o)
RAM,Other, debug_macro, 49, 0x0000000000082679, 534137, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(besl_host.o)
RAM,Other, debug_macro, 504, 0x00000000000826aa, 534186, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(bignum.o)
RAM,Other, debug_macro, 31, 0x00000000000828a2, 534690, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(bignum.o)
RAM,Other, debug_macro, 474, 0x00000000000828c1, 534721, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ctr_drbg.o)
RAM,Other, debug_macro, 498, 0x0000000000082a9b, 535195, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(entropy.o)
RAM,Other, debug_macro, 28, 0x0000000000082c8d, 535693, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(entropy.o)
RAM,Other, debug_macro, 469, 0x0000000000082ca9, 535721, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(entropy_poll.o)
RAM,Other, debug_macro, 322, 0x0000000000082e7e, 536190, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(md.o)
RAM,Other, debug_macro, 528, 0x0000000000082fc0, 536512, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(md_wrap.o)
RAM,Other, debug_macro, 570, 0x00000000000831d0, 537040, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(oid.o)
RAM,Other, debug_macro, 500, 0x000000000008340a, 537610, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(oid.o)
RAM,Other, debug_macro, 556, 0x00000000000835fe, 538110, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(pem.o)
RAM,Other, debug_macro, 16, 0x000000000008382a, 538666, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(pem.o)
